;	V3 text file written for MicroBrightField products.
                  ( 1109.21   379.34  -695.38     1.33)  ; 16
                  ( 1108.73   381.01  -694.82     1.33)  ; 17
                  ( 1108.55   382.91  -693.67     1.33)  ; 18
                  ( 1109.02   384.64  -692.00     1.47)  ; 19
                  ( 1109.61   386.70  -690.70     1.62)  ; 20
                  ( 1109.89   387.25  -689.96     1.62)  ; 21
                  ( 1110.60   388.95  -689.88     1.55)  ; 22
                  ( 1111.36   390.85  -689.91     1.47)  ; 23
                  ( 1112.42   392.37  -690.31     1.40)  ; 24
                  ( 1113.39   394.07  -690.63     1.25)  ; 25
                  ( 1114.19   395.66  -690.88     1.25)  ; 26
                  ( 1114.74   396.79  -691.44     1.25)  ; 27
                  ( 1115.25   397.92  -692.13     1.47)  ; 28
                  ( 1115.32   399.87  -692.55     1.62)  ; 29
                  ( 1115.32   401.22  -693.61     1.62)  ; 30
                  ( 1115.41   402.77  -694.22     2.06)  ; 31
                  (
                    ( 1114.39   403.48  -694.74     0.81)  ; 1, R-2-2-2-2-2-2-2-2-1
                    ( 1113.45   404.11  -695.52     0.74)  ; 2
                    ( 1112.60   404.97  -695.56     1.03)  ; 3
                    ( 1111.07   405.55  -695.81     2.06)  ; 4
                    (
                      ( 1109.92   404.95  -696.84     0.44)  ; 1, R-2-2-2-2-2-2-2-2-1-1
                      ( 1108.65   404.50  -696.26     0.44)  ; 2
                      ( 1106.67   404.51  -697.03     0.66)  ; 3
                      ( 1104.86   404.52  -696.24     0.52)  ; 4
                      ( 1103.17   404.24  -696.71     0.74)  ; 5
                      ( 1101.44   404.93  -697.40     0.74)  ; 6
                      ( 1100.11   405.41  -699.76     0.96)  ; 7
                      ( 1099.46   406.82  -699.91     0.74)  ; 8
                      ( 1098.74   407.90  -701.30     0.59)  ; 9
                      ( 1099.65   408.76  -702.31     0.52)  ; 10
                      ( 1100.42   409.30  -702.68     0.52)  ; 11
                      ( 1100.19   410.22  -704.96     1.18)  ; 12
                      ( 1100.09   411.84  -706.01     1.47)  ; 13
                      ( 1098.60   412.14  -707.07     0.59)  ; 14
                      ( 1097.05   411.60  -706.99     0.96)  ; 15
                      ( 1095.25   411.53  -706.75     0.59)  ; 16
                      ( 1094.15   411.77  -706.33     0.59)  ; 17
                      ( 1093.87   413.10  -708.14     0.88)  ; 18
                      ( 1094.23   414.21  -708.48     0.88)  ; 19
                      ( 1094.07   415.61  -708.69     0.74)  ; 20
                      ( 1093.81   416.61  -708.83     0.74)  ; 21
                      ( 1093.54   418.13  -708.50     0.44)  ; 22
                      ( 1093.44   418.91  -708.95     0.81)  ; 23
                      ( 1093.26   419.70  -709.59     0.81)  ; 24
                      ( 1093.15   420.25  -710.76     0.44)  ; 25
                      ( 1093.62   420.72  -711.03     0.44)  ; 26
                      ( 1093.72   421.39  -713.54     1.25)  ; 27
                      ( 1093.52   421.78  -716.19     1.77)  ; 28
                      ( 1093.51   421.43  -717.94     0.81)  ; 29
                      ( 1093.50   421.02  -720.11     1.18)  ; 30
                      ( 1094.38   421.74  -720.84     0.59)  ; 31
                      ( 1095.57   422.52  -721.40     0.44)  ; 32
                      ( 1096.17   423.42  -721.63     0.81)  ; 33
                      ( 1096.58   424.06  -721.98     0.66)  ; 34
                      ( 1097.55   425.50  -723.49     1.25)  ; 35
                      ( 1098.15   426.29  -724.26     0.59)  ; 36
                      ( 1097.58   427.96  -725.33     0.59)  ; 37
                      ( 1097.76   429.26  -726.09     0.81)  ; 38
                      ( 1098.16   430.44  -726.44     0.81)  ; 39
                      ( 1098.64   432.03  -726.84     0.96)  ; 40
                      ( 1098.22   432.74  -728.30     0.66)  ; 41
                      ( 1099.41   432.14  -729.38     0.59)  ; 42
                      ( 1100.40   431.83  -730.99     0.44)  ; 43
                      ( 1100.98   432.09  -731.89     0.44)  ; 44
                      ( 1101.47   432.62  -732.56     0.44)  ; 45
                      ( 1102.01   433.30  -732.79     0.44)  ; 46
                      ( 1101.57   434.28  -735.43     0.81)  ; 47
                      ( 1102.01   434.77  -735.75     0.81)  ; 48
                      ( 1102.31   435.07  -735.88     0.52)  ; 49
                      ( 1102.76   435.66  -737.42     1.77)  ; 50
                      ( 1102.62   436.52  -738.48     1.77)  ; 51
                      ( 1103.07   437.79  -740.08     1.03)  ; 52
                      ( 1100.69   438.08  -743.05     1.03)  ; 53
                      ( 1098.96   438.33  -744.05     0.66)  ; 54
                      ( 1097.46   438.14  -744.96     1.11)  ; 55
                      ( 1096.95   439.34  -744.61     0.37)  ; 56
                      ( 1096.75   440.10  -744.40     0.66)  ; 57
                      ( 1096.22   441.01  -744.27     0.37)  ; 58
                      ( 1095.34   441.34  -743.96     1.03)  ; 59
                      ( 1094.79   441.81  -743.60     1.03)  ; 60
                      ( 1093.78   441.50  -743.09     0.29)  ; 61
                      ( 1092.50   441.43  -742.39     0.88)  ; 62
                      ( 1092.11   441.77  -742.14     1.03)  ; 63
                      ( 1091.65   442.75  -741.69     0.74)  ; 64
                      ( 1090.42   443.35  -741.15     0.22)  ; 65
                      ( 1089.92   443.94  -740.94     0.22)  ; 66
                      ( 1089.31   444.50  -740.54     0.44)  ; 67
                      ( 1088.82   445.02  -740.69     0.37)  ; 68
                      ( 1088.20   445.50  -740.69     1.18)  ; 69
                      ( 1087.29   446.36  -741.11     1.40)  ; 70
                      ( 1086.97   447.45  -740.81     0.22)  ; 71
                      ( 1086.92   448.76  -740.63     0.22)  ; 72
                       Normal
                    |
                      ( 1110.22   406.72  -695.20     0.88)  ; 1, R-2-2-2-2-2-2-2-2-1-2
                      ( 1109.57   407.82  -695.33     0.59)  ; 2
                      ( 1108.62   408.70  -694.97     0.59)  ; 3
                      ( 1107.93   409.57  -695.24     0.52)  ; 4
                      ( 1107.64   410.34  -695.05     0.81)  ; 5
                      ( 1107.06   411.04  -694.65     0.74)  ; 6
                      ( 1106.27   412.20  -694.08     0.59)  ; 7
                      ( 1105.81   413.25  -693.69     0.59)  ; 8
                      ( 1105.35   414.84  -693.25     0.59)  ; 9
                      ( 1104.95   416.10  -692.88     0.44)  ; 10
                      ( 1104.36   417.49  -692.38     0.44)  ; 11
                      ( 1103.66   418.76  -691.90     0.44)  ; 12
                      ( 1102.70   420.11  -691.90     0.44)  ; 13
                      ( 1101.60   420.71  -692.17     0.44)  ; 14
                      ( 1101.26   420.96  -692.36     0.88)  ; 15
                      ( 1100.27   421.87  -691.71     0.52)  ; 16
                      ( 1098.70   422.43  -692.97     0.66)  ; 17
                      ( 1097.79   423.70  -692.59     0.88)  ; 18
                      ( 1097.99   424.97  -693.99     0.88)  ; 19
                      ( 1098.15   426.06  -694.63     0.88)  ; 20
                      ( 1098.78   426.85  -695.63     0.66)  ; 21
                      ( 1099.42   428.71  -695.61     0.81)  ; 22
                      ( 1099.79   430.22  -695.35     0.81)  ; 23
                      ( 1100.05   430.98  -695.05     0.74)  ; 24
                      ( 1099.94   432.09  -694.86     1.03)  ; 25
                      ( 1099.70   433.38  -694.02     0.66)  ; 26
                      ( 1099.12   434.41  -693.50     0.52)  ; 27
                      ( 1098.05   435.31  -693.49     0.74)  ; 28
                      ( 1097.55   436.36  -693.64     0.59)  ; 29
                      ( 1096.57   437.18  -693.75     0.88)  ; 30
                      ( 1095.55   438.09  -693.15     0.66)  ; 31
                      ( 1094.54   438.61  -692.88     0.88)  ; 32
                      ( 1093.84   439.81  -692.34     0.96)  ; 33
                      ( 1093.76   441.77  -692.32     0.74)  ; 34
                      ( 1093.93   442.77  -693.60     0.74)  ; 35
                      ( 1094.72   443.76  -694.05     0.66)  ; 36
                      ( 1095.07   444.52  -695.51     0.88)  ; 37
                      ( 1095.17   445.46  -696.21     1.11)  ; 38
                      ( 1095.24   446.42  -697.50     1.25)  ; 39
                      ( 1094.55   447.69  -700.11     1.47)  ; 40
                      ( 1093.40   448.74  -702.24     1.18)  ; 41
                      ( 1091.95   448.41  -704.91     1.55)  ; 42
                      ( 1091.58   449.49  -705.60     1.18)  ; 43
                      ( 1090.04   450.51  -706.75     0.81)  ; 44
                      ( 1089.08   451.01  -707.68     0.81)  ; 45
                      ( 1088.07   451.20  -708.05     1.18)  ; 46
                      ( 1087.25   451.05  -708.31     1.62)  ; 47
                      ( 1085.27   451.28  -710.41     0.88)  ; 48
                      ( 1084.09   450.45  -711.10     0.81)  ; 49
                      ( 1083.07   449.31  -710.69     0.74)  ; 50
                      ( 1081.83   448.58  -711.40     0.59)  ; 51
                      ( 1080.85   449.31  -711.66     0.74)  ; 52
                      ( 1080.79   451.00  -712.04     0.96)  ; 53
                      ( 1080.85   452.09  -712.75     0.81)  ; 54
                      ( 1081.04   453.17  -713.55     1.18)  ; 55
                      ( 1081.32   454.15  -713.57     1.18)  ; 56
                      ( 1081.30   455.53  -713.60     0.81)  ; 57
                      ( 1080.72   456.97  -714.27     0.74)  ; 58
                      ( 1080.47   458.19  -714.33     0.74)  ; 59
                      ( 1079.63   459.16  -715.33     1.03)  ; 60
                      ( 1078.58   460.14  -716.20     0.74)  ; 61
                      ( 1077.31   460.42  -715.54     0.52)  ; 62
                      ( 1076.05   460.43  -714.85     0.52)  ; 63
                      ( 1075.28   460.42  -714.42     0.52)  ; 64
                      ( 1074.42   460.82  -713.90     1.18)  ; 65
                      ( 1073.31   460.83  -714.19     1.33)  ; 66
                      ( 1072.01   461.42  -714.97     0.81)  ; 67
                      ( 1071.21   461.93  -715.91     0.66)  ; 68
                      ( 1070.98   462.83  -716.09     1.33)  ; 69
                      ( 1070.98   463.88  -717.19     1.33)  ; 70
                      ( 1071.29   464.84  -717.59     0.81)  ; 71
                      ( 1071.07   465.73  -717.76     0.66)  ; 72
                      ( 1070.78   466.95  -717.46     0.88)  ; 73
                      ( 1070.01   467.79  -717.47     0.52)  ; 74
                      ( 1068.77   468.30  -717.84     0.52)  ; 75
                      ( 1067.54   468.49  -717.89     1.11)  ; 76
                      ( 1066.45   469.04  -717.64     0.44)  ; 77
                      ( 1066.65   469.74  -717.66     0.44)  ; 78
                      ( 1067.15   470.27  -717.86     0.44)  ; 79
                      ( 1066.96   471.56  -720.75     1.25)  ; 80
                      ( 1066.16   471.74  -722.55     1.55)  ; 81
                      ( 1065.74   472.92  -722.86     1.25)  ; 82
                      ( 1065.10   474.17  -723.53     0.59)  ; 83
                      ( 1064.25   474.78  -723.80     0.59)  ; 84
                      ( 1063.02   475.13  -723.56     0.52)  ; 85
                      ( 1061.62   475.40  -722.76     0.81)  ; 86
                      ( 1060.74   475.74  -722.24     1.92)  ; 87
                      ( 1059.59   475.70  -721.68     1.62)  ; 88
                      ( 1058.15   475.85  -722.93     1.03)  ; 89
                      ( 1057.20   476.27  -722.70     0.59)  ; 90
                      ( 1056.92   476.94  -723.96     0.44)  ; 91
                      ( 1057.45   477.85  -724.15     0.37)  ; 92
                      ( 1057.62   478.55  -724.49     0.74)  ; 93
                      ( 1057.61   479.83  -725.29     0.44)  ; 94
                      ( 1056.20   480.54  -726.43     1.18)  ; 95
                      ( 1055.29   480.63  -726.94     0.88)  ; 96
                      ( 1054.73   480.87  -726.60     0.52)  ; 97
                      ( 1054.42   481.50  -726.35     1.11)  ; 98
                      ( 1053.70   482.53  -727.06     0.88)  ; 99
                      ( 1053.30   483.23  -727.58     0.52)  ; 100
                      ( 1051.96   483.25  -727.11     0.44)  ; 101
                      ( 1050.57   483.28  -726.35     1.11)  ; 102
                      ( 1049.95   483.09  -726.04     0.66)  ; 103
                      ( 1049.40   483.10  -725.74     1.33)  ; 104
                      ( 1047.68   483.48  -727.49     1.92)  ; 105
                      ( 1046.47   483.66  -727.69     0.74)  ; 106
                      ( 1045.10   483.90  -727.94     0.37)  ; 107
                      ( 1044.08   484.18  -728.85     0.74)  ; 108
                      ( 1043.30   484.99  -729.35     0.44)  ; 109
                      ( 1042.36   485.85  -730.51     1.11)  ; 110
                      ( 1042.12   486.34  -732.03     0.74)  ; 111
                      ( 1042.61   486.87  -732.23     0.52)  ; 112
                      ( 1043.21   487.46  -732.69     0.52)  ; 113
                      ( 1043.28   488.03  -733.63     0.44)  ; 114
                      ( 1043.00   488.87  -733.70     0.37)  ; 115
                      ( 1042.35   489.57  -733.95     0.59)  ; 116
                      ( 1042.11   490.26  -733.74     0.37)  ; 117
                      ( 1042.09   491.33  -733.59     1.55)  ; 118
                      ( 1042.14   492.30  -733.97     1.69)  ; 119
                      ( 1041.53   493.19  -735.86     0.52)  ; 120
                      ( 1041.19   493.97  -736.26     0.44)  ; 121
                      ( 1040.49   494.75  -737.36     0.44)  ; 122
                      ( 1039.33   495.46  -737.68     1.33)  ; 123
                      ( 1039.36   496.42  -738.86     0.66)  ; 124
                      ( 1039.43   497.46  -738.78     0.44)  ; 125
                      ( 1038.47   498.46  -739.90     1.03)  ; 126
                      ( 1037.41   498.53  -740.76     1.03)  ; 127
                      ( 1035.43   498.39  -742.09     1.33)  ; 128
                      ( 1034.77   498.65  -741.83     0.59)  ; 129
                      ( 1033.97   499.40  -742.32     0.44)  ; 130
                      ( 1033.14   499.94  -742.28     0.81)  ; 131
                      ( 1031.47   500.16  -743.95     0.96)  ; 132
                       Normal
                    )  ;  End of split
                  |
                    ( 1115.65   404.37  -694.15     1.25)  ; 1, R-2-2-2-2-2-2-2-2-2
                    ( 1116.21   406.34  -694.21     1.11)  ; 2
                    ( 1115.87   408.35  -693.79     1.03)  ; 3
                    ( 1115.39   410.55  -693.25     1.18)  ; 4
                    ( 1114.96   411.75  -692.86     1.18)  ; 5
                    ( 1114.20   413.04  -692.29     1.25)  ; 6
                    ( 1113.65   414.11  -691.92     1.25)  ; 7
                    ( 1113.40   415.18  -691.86     1.33)  ; 8
                    ( 1112.83   416.11  -691.44     1.40)  ; 9
                    ( 1112.72   416.91  -691.00     1.62)  ; 10
                    (
                      ( 1113.43   418.20  -691.24     0.59)  ; 1, R-2-2-2-2-2-2-2-2-2-1
                      ( 1113.27   419.42  -693.31     0.74)  ; 2
                      ( 1113.95   419.96  -694.38     1.03)  ; 3
                      ( 1114.57   420.00  -695.06     0.37)  ; 4
                      ( 1115.47   419.41  -696.92     0.44)  ; 5
                      ( 1115.22   418.74  -698.59     0.81)  ; 6
                      ( 1114.91   419.88  -699.65     1.40)  ; 7
                      ( 1114.62   420.79  -699.57     1.18)  ; 8
                      ( 1114.65   422.00  -699.79     0.66)  ; 9
                      ( 1114.67   423.36  -700.11     1.18)  ; 10
                      ( 1114.86   424.06  -700.19     1.18)  ; 11
                      ( 1115.32   424.90  -700.75     0.66)  ; 12
                      ( 1116.02   425.68  -701.31     0.52)  ; 13
                      ( 1116.16   426.38  -702.61     0.59)  ; 14
                      ( 1116.56   427.37  -704.14     1.25)  ; 15
                      ( 1116.74   427.52  -706.01     1.18)  ; 16
                      ( 1118.01   427.33  -708.30     0.52)  ; 17
                      ( 1119.00   427.41  -708.90     0.44)  ; 18
                      ( 1119.54   427.87  -709.15     0.81)  ; 19
                      ( 1120.53   428.39  -709.63     0.81)  ; 20
                      ( 1121.68   429.22  -710.15     0.52)  ; 21
                      ( 1122.79   429.58  -710.38     0.37)  ; 22
                      ( 1123.49   430.13  -710.55     0.37)  ; 23
                      ( 1123.29   431.20  -712.77     0.52)  ; 24
                      ( 1123.29   433.10  -713.23     0.59)  ; 25
                      ( 1122.78   434.56  -715.50     0.96)  ; 26
                      ( 1123.17   434.33  -717.19     1.33)  ; 27
                      ( 1124.21   435.00  -718.36     0.59)  ; 28
                      ( 1125.01   435.61  -718.93     0.44)  ; 29
                      ( 1125.45   436.16  -719.10     0.96)  ; 30
                      ( 1125.91   437.00  -719.25     0.59)  ; 31
                      ( 1126.16   437.69  -719.30     0.96)  ; 32
                      ( 1126.76   438.20  -719.70     0.96)  ; 33
                      ( 1127.54   438.96  -720.24     0.44)  ; 34
                      ( 1128.44   439.46  -720.67     0.88)  ; 35
                      ( 1128.88   440.01  -720.85     0.59)  ; 36
                      ( 1129.17   440.76  -721.13     0.37)  ; 37
                      ( 1129.50   441.42  -721.43     0.81)  ; 38
                      ( 1130.16   441.46  -721.77     0.44)  ; 39
                      ( 1131.28   441.81  -722.21     0.29)  ; 40
                      ( 1132.29   442.31  -722.36     0.59)  ; 41
                      ( 1132.99   442.18  -722.36     0.88)  ; 42
                      ( 1134.13   442.45  -723.15     0.44)  ; 43
                      ( 1134.45   442.60  -723.31     0.44)  ; 44
                      ( 1135.15   442.83  -723.66     1.03)  ; 45
                      ( 1135.65   443.38  -723.88     1.03)  ; 46
                      ( 1136.48   444.27  -724.42     0.66)  ; 47
                      ( 1137.39   445.15  -724.46     0.96)  ; 48
                      ( 1137.77   446.47  -724.51     0.44)  ; 49
                      ( 1137.95   447.11  -724.54     0.81)  ; 50
                      ( 1138.17   447.89  -724.56     0.81)  ; 51
                      ( 1138.37   448.36  -724.61     0.37)  ; 52
                      ( 1138.69   448.95  -724.71     0.37)  ; 53
                      ( 1139.48   449.34  -724.69     0.37)  ; 54
                      ( 1141.39   449.60  -722.47     0.52)  ; 55
                      ( 1141.98   449.43  -722.35     0.81)  ; 56
                      ( 1142.91   448.94  -722.36     0.59)  ; 57
                      ( 1143.79   448.99  -722.15     1.11)  ; 58
                      ( 1144.44   449.11  -722.29     1.11)  ; 59
                      ( 1145.27   449.26  -721.77     0.52)  ; 60
                      ( 1145.59   449.92  -721.66     0.37)  ; 61
                      ( 1146.52   450.27  -722.13     0.29)  ; 62
                      ( 1147.35   450.31  -723.34     1.18)  ; 63
                      ( 1148.06   450.25  -723.86     1.18)  ; 64
                      ( 1148.85   450.32  -724.49     0.37)  ; 65
                      ( 1150.04   450.80  -725.09     0.29)  ; 66
                      ( 1150.54   451.49  -725.41     0.44)  ; 67
                      ( 1150.71   452.20  -725.76     0.44)  ; 68
                      ( 1150.77   452.46  -726.24     0.44)  ; 69
                      ( 1151.61   452.90  -727.06     0.88)  ; 70
                      ( 1152.38   452.98  -727.54     0.44)  ; 71
                      ( 1153.06   452.83  -728.34     0.96)  ; 72
                      ( 1154.02   453.54  -728.78     0.29)  ; 73
                      ( 1154.89   453.89  -729.21     0.44)  ; 74
                      ( 1155.36   453.99  -729.39     0.44)  ; 75
                      ( 1156.05   454.02  -729.15     0.66)  ; 76
                      ( 1157.41   454.46  -729.49     0.29)  ; 77
                      ( 1157.80   454.88  -729.66     0.29)  ; 78
                      ( 1158.14   455.29  -730.41     0.66)  ; 79
                      ( 1158.48   456.03  -730.78     0.29)  ; 80
                      ( 1158.90   456.74  -730.92     0.29)  ; 81
                      ( 1159.49   456.64  -731.26     0.29)  ; 82
                      ( 1159.88   456.30  -731.51     0.96)  ; 83
                      ( 1160.40   457.36  -731.66     0.29)  ; 84
                      ( 1160.99   457.95  -731.91     0.29)  ; 85
                      ( 1161.32   457.93  -732.10     0.74)  ; 86
                      ( 1161.93   458.37  -732.39     0.44)  ; 87
                      ( 1162.61   458.77  -732.70     0.29)  ; 88
                      ( 1163.30   458.95  -733.06     0.29)  ; 89
                      ( 1163.27   459.83  -734.51     0.66)  ; 90
                      ( 1163.39   460.11  -734.61     0.66)  ; 91
                      ( 1163.94   460.71  -734.78     0.22)  ; 92
                      ( 1164.05   461.44  -734.81     0.22)  ; 93
                       Normal
                    |
                      ( 1111.94   418.21  -690.06     1.33)  ; 1, R-2-2-2-2-2-2-2-2-2-2
                      ( 1111.85   419.72  -688.59     1.18)  ; 2
                      ( 1111.49   421.55  -688.04     1.18)  ; 3
                      ( 1111.83   422.91  -687.30     1.25)  ; 4
                      ( 1112.18   423.98  -685.85     1.25)  ; 5
                      ( 1112.63   425.69  -684.86     1.40)  ; 6
                      ( 1112.81   426.64  -684.29     1.40)  ; 7
                      ( 1113.12   428.16  -683.72     1.47)  ; 8
                      ( 1113.47   429.51  -683.69     1.25)  ; 9
                      ( 1113.71   431.11  -683.61     1.47)  ; 10
                      ( 1114.21   432.45  -682.90     1.47)  ; 11
                      ( 1114.79   434.03  -682.61     1.40)  ; 12
                      ( 1115.32   435.24  -682.61     1.40)  ; 13
                      ( 1115.48   436.82  -682.04     1.55)  ; 14
                      ( 1114.59   438.60  -684.95     1.40)  ; 15
                      ( 1113.66   440.33  -686.83     1.77)  ; 16
                      ( 1112.31   442.33  -689.96     2.36)  ; 17
                      ( 1112.15   443.72  -691.47     2.36)  ; 18
                      ( 1112.79   445.51  -691.89     1.18)  ; 19
                      ( 1113.05   447.18  -691.83     1.18)  ; 20
                      ( 1113.24   448.80  -691.72     1.18)  ; 21
                      ( 1113.21   450.41  -691.51     1.25)  ; 22
                      ( 1112.53   452.01  -691.90     1.25)  ; 23
                      ( 1112.13   453.64  -691.34     1.25)  ; 24
                      ( 1112.36   454.84  -689.67     1.25)  ; 25
                      ( 1112.64   456.15  -688.15     1.40)  ; 26
                      ( 1112.69   457.47  -686.79     1.33)  ; 27
                      ( 1112.52   458.81  -686.05     1.33)  ; 28
                      ( 1112.45   459.85  -685.06     1.47)  ; 29
                      ( 1112.17   460.65  -683.50     1.47)  ; 30
                      ( 1112.73   462.18  -683.21     1.62)  ; 31
                      ( 1113.55   463.55  -682.11     1.62)  ; 32
                      ( 1114.07   465.38  -681.98     1.40)  ; 33
                      ( 1114.13   467.04  -681.80     1.40)  ; 34
                      ( 1113.77   468.45  -681.43     1.25)  ; 35
                      ( 1113.59   469.95  -681.28     1.25)  ; 36
                      ( 1113.52   471.31  -682.58     1.33)  ; 37
                      ( 1113.52   472.94  -684.02     1.55)  ; 38
                      ( 1112.85   474.13  -687.21     2.06)  ; 39
                      ( 1112.51   475.72  -688.75     2.50)  ; 40
                      ( 1111.19   477.94  -691.79     2.14)  ; 41
                      ( 1109.80   479.87  -694.08     2.95)  ; 42
                      (
                        ( 1107.34   480.75  -697.21     1.25)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1
                        ( 1105.42   481.60  -700.10     1.03)  ; 2
                        ( 1104.08   482.25  -702.16     0.88)  ; 3
                        ( 1104.10   483.91  -702.31     1.03)  ; 4
                        ( 1103.55   485.34  -703.34     1.03)  ; 5
                        ( 1104.54   487.33  -704.05     1.03)  ; 6
                        ( 1105.82   488.64  -704.18     0.88)  ; 7
                        ( 1107.34   489.25  -704.86     0.88)  ; 8
                        ( 1108.54   489.96  -705.38     1.18)  ; 9
                        ( 1109.71   490.83  -705.90     1.18)  ; 10
                        ( 1110.60   491.02  -706.36     1.47)  ; 11
                        ( 1112.19   491.69  -707.15     1.47)  ; 12
                        ( 1113.05   492.51  -707.53     1.11)  ; 13
                        ( 1114.12   492.81  -708.08     0.88)  ; 14
                        ( 1114.97   493.01  -708.17     1.33)  ; 15
                        ( 1116.24   493.54  -708.81     1.11)  ; 16
                        ( 1117.08   494.37  -709.24     1.11)  ; 17
                        ( 1116.86   495.51  -711.85     1.11)  ; 18
                        ( 1117.53   495.82  -712.80     1.55)  ; 19
                        ( 1118.32   496.00  -715.33     1.47)  ; 20
                        ( 1118.77   496.66  -718.04     1.77)  ; 21
                        ( 1120.45   497.91  -719.27     2.14)  ; 22
                        ( 1119.77   499.60  -720.61     0.96)  ; 23
                        ( 1119.27   501.20  -723.02     1.33)  ; 24
                        ( 1119.11   503.34  -725.14     1.77)  ; 25
                        ( 1120.10   504.34  -725.76     1.47)  ; 26
                        ( 1121.20   505.08  -726.34     1.18)  ; 27
                        ( 1121.80   505.71  -727.47     1.69)  ; 28
                        ( 1122.84   506.78  -728.05     1.92)  ; 29
                        ( 1123.75   507.85  -727.88     1.25)  ; 30
                        ( 1124.24   508.63  -727.84     1.25)  ; 31
                        ( 1125.02   509.57  -726.91     1.62)  ; 32
                        ( 1125.47   510.83  -726.05     1.92)  ; 33
                        ( 1126.12   512.03  -725.09     2.14)  ; 34
                        ( 1127.21   513.54  -725.36     1.33)  ; 35
                        ( 1127.87   514.70  -725.65     1.33)  ; 36
                        ( 1128.39   516.74  -726.58     1.33)  ; 37
                        ( 1129.53   518.24  -727.15     1.55)  ; 38
                        ( 1130.76   519.68  -728.19     1.55)  ; 39
                        ( 1132.29   520.91  -729.15     1.33)  ; 40
                        ( 1133.78   521.74  -730.08     1.33)  ; 41
                        ( 1133.94   522.41  -732.21     1.55)  ; 42
                        ( 1134.64   523.35  -733.15     0.96)  ; 43
                        ( 1134.73   524.60  -733.88     1.62)  ; 44
                        ( 1134.01   525.89  -736.13     2.36)  ; 45
                        (
                          ( 1131.24   527.00  -741.74     0.96)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1
                          ( 1130.84   528.30  -743.63     0.59)  ; 2
                          ( 1131.17   529.08  -744.74     1.40)  ; 3
                          ( 1130.66   530.26  -746.09     1.03)  ; 4
                          ( 1130.10   530.90  -748.57     1.62)  ; 5
                          ( 1130.43   531.16  -750.38     1.33)  ; 6
                          ( 1129.73   531.14  -753.76     1.77)  ; 7
                          ( 1129.53   532.55  -753.61     0.96)  ; 8
                          ( 1129.34   533.80  -755.14     0.81)  ; 9
                          ( 1129.76   534.51  -755.69     0.81)  ; 10
                          ( 1130.98   534.51  -756.50     0.59)  ; 11
                          ( 1131.81   535.02  -757.38     0.81)  ; 12
                          ( 1132.12   535.90  -758.60     0.81)  ; 13
                          ( 1132.28   536.74  -759.74     0.96)  ; 14
                          ( 1131.63   537.44  -760.46     1.62)  ; 15
                          ( 1130.24   538.48  -762.72     2.28)  ; 16
                          ( 1127.80   538.94  -766.95     2.36)  ; 17
                          ( 1128.61   539.65  -769.16     1.40)  ; 18
                          ( 1129.55   540.42  -770.20     0.88)  ; 19
                          ( 1130.15   541.54  -770.39     1.69)  ; 20
                          ( 1130.29   542.02  -770.40     1.25)  ; 21
                          ( 1130.80   543.10  -770.55     0.29)  ; 22
                          ( 1131.51   543.88  -770.85     0.29)  ; 23
                          ( 1132.19   544.35  -772.11     1.40)  ; 24
                          ( 1132.52   544.37  -773.94     1.69)  ; 25
                          ( 1133.14   544.25  -774.64     1.33)  ; 26
                          ( 1133.78   543.75  -775.05     0.29)  ; 27
                          ( 1134.08   543.19  -775.84     0.29)  ; 28
                          ( 1134.76   543.15  -776.21     1.40)  ; 29
                          ( 1134.85   542.88  -777.11     0.96)  ; 30
                          ( 1135.44   542.61  -777.81     0.52)  ; 31
                          ( 1135.58   542.54  -779.41     0.52)  ; 32
                          ( 1136.08   542.67  -781.10     0.29)  ; 33
                          ( 1136.63   542.27  -782.00     0.29)  ; 34
                           Normal
                        |
                          ( 1135.14   527.45  -737.51     1.11)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2
                          ( 1135.28   529.25  -740.39     1.40)  ; 2
                          ( 1135.64   531.18  -740.96     1.25)  ; 3
                          ( 1136.08   531.81  -741.40     1.25)  ; 4
                          ( 1137.08   533.02  -742.14     1.03)  ; 5
                          ( 1138.72   533.93  -741.76     1.11)  ; 6
                          ( 1140.13   534.84  -741.40     1.40)  ; 7
                          ( 1141.87   535.41  -741.05     1.62)  ; 8
                          ( 1142.75   535.99  -741.19     1.62)  ; 9
                          ( 1144.24   536.85  -741.69     1.03)  ; 10
                          ( 1145.76   537.55  -741.81     0.88)  ; 11
                          ( 1147.27   538.34  -742.00     0.88)  ; 12
                          ( 1147.99   538.65  -742.15     0.88)  ; 13
                          ( 1148.73   539.58  -742.44     0.88)  ; 14
                          ( 1149.51   540.56  -742.75     0.88)  ; 15
                          ( 1150.43   542.05  -743.28     1.11)  ; 16
                          ( 1150.17   543.52  -745.14     1.25)  ; 17
                          ( 1149.49   545.28  -746.74     1.62)  ; 18
                          ( 1149.19   546.95  -747.74     1.62)  ; 19
                          ( 1149.05   548.12  -748.14     1.55)  ; 20
                          ( 1149.54   549.80  -748.20     1.03)  ; 21
                          ( 1150.14   551.68  -748.30     1.25)  ; 22
                          ( 1151.22   553.25  -749.38     1.11)  ; 23
                          ( 1152.51   553.85  -750.01     1.11)  ; 24
